time,motorSignalL,motorSignalR,diffEncoderPulseL,diffEncoderPulseR,desiredRotRateL,desiredRotRateL
0.0080075,0,0,0,0,-349,-349
0.024017,0,0,0,0,-349,-349
0.039027,0,0,0,0,-349,-349
0.0590413,0,0,0,0,-349,-349
0.0771545,0,0,0,0,-349,-349
0.0941641,0,0,0,0,-349,-349
0.1092134,0,0,0,0,-349,-349
0.1282267,0,0,0,0,-349,-349
0.159269,0,0,0,0,-349,-349
0.175259,0,0,0,0,-349,-349
0.19034,0,0,0,0,-349,-349
0.2053491,0,0,0,0,-349,-349
0.2213613,0,0,0,0,-349,-349
0.2403755,0,0,0,0,-349,-349
0.2573861,0,0,0,0,-349,-349
0.2733988,0,0,0,0,-349,-349
0.2904093,0,0,0,0,-349,-349
0.3084257,0,0,0,0,-349,-349
0.3354415,0,0,0,0,-349,-349
0.3724676,0,0,0,0,-349,-349
0.3885254,0,0,0,0,-349,-349
0.4045337,0,0,0,0,-349,-349
0.4195522,0,0,0,0,-349,-349
0.4365569,0,0,0,0,-349,-349
0.4535746,0,0,0,0,-349,-349
0.4705811,0,0,0,0,-349,-349
0.4866375,0,0,0,0,-349,-349
0.5036547,0,0,0,0,-349,-349
0.520659,0,0,0,0,-349,-349
0.5476798,0,0,0,0,-349,-349
0.5847068,0,0,0,0,-349,-349
0.6027281,0,0,0,0,-349,-349
0.6187386,0,0,0,0,-349,-349
0.6367581,0,0,0,0,-349,-349
0.6567553,0,0,0,0,-349,-349
0.674769,0,0,0,0,-349,-349
0.6917929,0,0,0,0,-349,-349
0.7077918,0,0,0,0,-349,-349
0.7238095,0,0,0,0,-349,-349
0.7538241,0,0,0,0,-349,-349
0.7798645,0,0,0,0,-349,-349
0.7978558,0,0,0,0,-349,-349
0.8138699,0,0,0,0,-349,-349
0.8308809,0,0,0,0,-349,-349
0.8478914,0,0,0,0,-349,-349
0.8699294,0,0,0,0,-349,-349
0.8849233,0,0,0,0,-349,-349
0.9019334,0,0,0,0,-349,-349
0.9175592,0,0,0,0,-349,-349
0.9336197,0,0,0,0,-349,-349
0.9876697,0,0,0,0,-349,-349
1.0086701,0,0,0,0,-349,-349
1.0266825,0,0,0,0,-349,-349
1.0466963,0,0,0,0,-349,-349
1.0677212,0,0,0,0,-349,-349
1.0867256,0,0,0,0,-349,-349
1.1057385,0,0,0,0,-349,-349
1.1307574,0,0,0,0,-349,-349
1.1647802,0,0,0,0,-349,-349
1.1877986,0,0,0,0,-349,-349
1.2048301,0,0,0,0,-349,-349
1.2228215,0,0,0,0,-349,-349
1.2438384,0,0,0,0,-349,-349
1.2598502,0,0,0,0,-349,-349
1.2758621,0,0,0,0,-349,-349
1.292873,0,0,0,0,-349,-349
1.3088853,0,0,0,0,-349,-349
1.324894,0,0,0,0,-349,-349
1.3489111,0,0,0,0,-349,-349
1.3779489,0,0,0,0,-349,-349
1.3969559,0,0,0,0,-349,-349
1.4139571,0,0,0,0,-349,-349
1.4310591,0,0,0,0,-349,-349
1.451072,0,0,0,0,-349,-349
1.4691678,0,0,0,0,-349,-349
1.4901834,0,0,0,0,-349,-349
1.5071953,0,0,0,0,-349,-349
1.527305,0,0,0,0,-349,-349
1.5833462,0,0,0,0,-349,-349
1.6033586,0,0,0,0,-349,-349
1.6193704,0,0,0,0,-349,-349
1.6363841,0,0,0,0,-349,-349
1.6534102,0,0,0,0,-349,-349
1.6724075,0,0,0,0,-349,-349
1.6904207,16383,-8617,0,0,0,-534
1.7084353,16383,-8617,0,0,0,-534
1.7264646,16383,-8617,0,0,0,-534
1.7584905,16383,-8617,0,0,0,-534
1.7884918,16383,-8617,0,0,0,-534
1.8075037,16383,-8617,0,0,0,-534
1.8245183,16383,-8617,0,0,0,-534
1.8415279,16383,-8617,0,0,0,-534
1.8585398,16383,-8617,0,0,0,-534
2.0387098,16383,-8617,1,27,0,-534
2.0717348,16383,-8617,3,88,0,-534
2.0907481,16383,-8617,0,0,0,-534
2.108822,16383,-8617,0,0,0,-534
2.1448289,16383,-8617,0,0,0,-534
2.2068784,16383,-8617,0,57,0,-534
2.2248876,16383,-8617,0,0,0,-534
2.2418972,16383,-8617,0,0,0,-534
2.2589113,16383,-8617,0,0,0,-534
2.2839271,16383,-8617,0,58,0,-534
2.3069638,16383,-8617,0,0,0,-534
2.3409692,16383,-8617,0,0,0,-534
2.3589856,16383,-8617,0,0,0,-534
2.3880038,16383,-8617,1,63,0,-534
2.4060139,16383,-8617,0,0,0,-534
2.4230253,16383,-8617,0,0,0,-534
2.4420399,16383,-8617,0,0,0,-534
2.4590518,16383,-8617,0,0,0,-534
2.5020866,16383,-8617,0,65,0,-534
2.5211646,16383,-8617,0,0,0,-534
2.5411967,16383,-8617,0,0,0,-534
2.591243,16383,-8617,0,0,0,-534
2.6102447,16383,-8617,0,66,0,-534
2.6282972,16383,-8617,0,0,0,-534
2.6613976,16383,-8617,-1,67,0,-534
2.6784082,16383,-8617,0,0,0,-534
2.6984224,16383,-8617,0,0,0,-534
2.7174361,16383,-8617,0,0,0,-534
2.7374504,16383,-8617,0,0,0,-534
2.7604665,16383,-8617,0,0,0,-534
2.7924942,16383,-8617,0,68,0,-534
2.8095038,16383,-8617,0,0,0,-534
2.8265157,16383,-8617,0,0,0,-534
2.8465299,16383,-8617,0,0,0,-534
2.8655414,16383,-8617,0,0,0,-534
2.8865561,16383,-8617,0,64,0,-534
2.9035707,16383,-8617,0,0,0,-534
2.9215812,16383,-8617,0,0,0,-534
2.951603,16383,-8617,0,0,0,-534
2.9936423,16383,-8617,0,67,0,-534
3.0106747,16383,-8617,0,0,0,-534
3.0276848,16383,-8617,0,0,0,-534
3.0466981,16383,-8617,0,0,0,-534
3.0657435,16383,-8617,0,0,0,-534
3.0887569,16383,-8617,0,67,0,-534
3.1057688,16383,-8617,0,0,0,-534
3.1337901,16383,-8617,0,0,0,-534
3.1548043,16383,-8617,0,0,0,-534
3.1978342,16383,-8617,0,0,0,-534
3.2208508,16383,-8617,0,68,0,-534
3.2408758,16383,-8617,0,0,0,-534
3.2578787,16383,-8617,0,0,0,-534
3.2769215,16383,-8617,0,0,0,-534
3.2959767,16383,-8617,0,0,0,-534
3.3159914,16383,-8617,0,66,0,-534
3.3330032,16383,-8617,0,0,0,-534
3.3690302,16383,-8617,0,0,0,-534
3.3900436,16383,-8617,0,68,0,-534
3.411069,16383,-8617,0,0,0,-534
3.4300827,16383,-8617,0,0,0,-534
3.4480844,16383,-8617,0,0,0,-534
3.4841104,16383,-8617,0,66,0,-534
3.5041242,16383,-8617,0,0,0,-534
3.5221491,16383,-8617,0,0,0,-534
3.5591809,16383,-8617,0,0,0,-534
3.6041953,16383,-8617,0,68,0,-534
3.6232265,16383,-8617,0,0,0,-534
3.6422344,16383,-8617,0,0,0,-534
3.6662479,16383,-8617,0,64,0,-534
3.6842531,16383,-8617,0,0,0,-534
3.7062683,16383,-8617,0,0,0,-534
3.7382911,16383,-8617,0,0,0,-534
3.7623104,16383,-8617,0,65,0,-534
3.7803732,16383,-8617,0,0,0,-534
3.8013861,16383,-8617,0,0,0,-534
3.8214026,16383,-8617,0,0,0,-534
3.8394145,16383,-8617,0,0,0,-534
3.8564259,16383,-8617,0,0,0,-534
3.8834444,16383,-8617,0,67,0,-534
3.9004581,16383,-8617,0,0,0,-534
3.9194727,16383,-8617,0,0,0,-534
3.9364815,16383,-8617,0,0,0,-534
3.9745098,16383,-8617,0,0,0,-534
4.0125471,16383,-8617,0,67,0,-534
4.03156,16383,-8617,0,0,0,-534
4.0515755,16383,-8617,0,0,0,-534
4.0715902,16383,-8617,0,0,0,-534
4.0976096,16383,-8617,0,68,0,-534
4.1196315,16383,-8617,0,0,0,-534
4.1386377,16383,-8617,0,0,0,-534
4.1826689,16383,-8617,0,69,0,-534
4.2106893,16383,-8617,0,0,0,-534
4.2276998,16383,-8617,0,0,0,-534
4.2477159,16383,-8617,0,0,0,-534
4.2677278,16383,-8617,0,0,0,-534
4.2867416,16383,-8617,0,67,0,-534
4.3067862,16383,-8617,0,0,0,-534
4.3237994,16383,-8617,0,0,0,-534
4.3528189,16383,-8617,0,0,0,-534
4.3868498,16383,-8617,-1,68,0,-534
4.4068573,16383,-8617,0,0,0,-534
4.425871,16383,-8617,0,0,0,-534
4.4449044,16383,-8617,0,0,0,-534
4.4668982,16383,-8617,0,64,0,-534
4.4859124,16383,-8617,0,0,0,-534
4.5069266,16383,-8617,0,0,0,-534
4.5559613,16383,-8617,0,0,0,-534
4.5769947,16383,-8617,0,65,0,-534
4.5969907,16383,-8617,0,0,0,-534
4.640021,16383,-8617,0,0,0,-534
4.6580361,16383,-8617,0,0,0,-534
4.6830518,16383,-8617,0,66,0,-534
4.7011525,16383,-8617,0,0,0,-534
4.7421793,16383,-8617,0,0,0,-534
4.7621939,16383,-8617,0,0,0,-534
4.7832376,16383,-8617,0,0,0,-534
4.8233067,16383,-8617,0,0,0,-534
4.8423227,16383,-8617,0,68,0,-534
4.8613342,16383,-8617,0,0,0,-534
4.8863522,16383,-8617,0,65,0,-534
4.9073968,16383,-8617,0,0,0,-534
4.9244819,16383,-8617,0,0,0,-534
4.9595012,16383,-8617,0,0,0,-534
4.9835174,16383,-8617,0,67,0,-534
5.0375558,16383,-8617,0,0,0,-534
5.0635801,16383,-8617,0,67,0,-534
5.0876034,16383,-8617,0,0,0,-534
5.1066546,16383,-8617,0,0,0,-534
5.1266492,16383,-8617,0,0,0,-534
5.1566714,16383,-8617,0,0,0,-534
5.1867343,16383,-8617,0,65,0,-534
5.2177574,16383,-8617,0,0,0,-534
5.2387619,16383,-8617,0,0,0,-534
5.2587748,16383,-8617,0,0,0,-534
5.2887957,16383,-8617,0,64,0,-534
5.307809,16383,-8617,0,0,0,-534
5.3318265,16383,-8617,0,0,0,-534
5.3558449,16383,-8617,0,0,0,-534
5.3898673,16383,-8617,0,65,0,-534
5.4189087,16383,-8617,0,0,0,-534
5.4409096,16383,-8617,0,0,0,-534
5.4579174,16383,-8617,0,0,0,-534
5.4839364,16383,-8617,0,66,0,-534
5.5049538,16383,-8617,0,0,0,-534
5.5469787,16383,-8617,0,0,0,-534
5.5729972,16383,-8617,0,69,0,-534
5.5900113,16383,-8617,0,0,0,-534
5.6070223,16383,-8617,0,0,0,-534
5.647061,16383,-8617,0,0,0,-534
5.6680677,16383,-8617,0,0,0,-534
5.6980864,16383,-8617,0,67,0,-534
5.7281073,16383,-8617,0,0,0,-534
5.7781455,16383,-8617,0,66,0,-534
5.7951574,16383,-8617,0,0,0,-534
5.8141707,16383,-8617,0,0,0,-534
5.8341836,16383,-8617,0,0,0,-534
5.8541978,16383,-8617,0,0,0,-534
5.8802176,16383,-8617,0,68,0,-534
5.9022315,16383,-8617,0,0,0,-534
5.9192434,16383,-8617,0,0,0,-534
5.9432627,16383,-8617,0,0,0,-534
5.9722835,16383,-8617,0,65,0,-534
5.991295,16383,-8617,0,0,0,-534
6.0083087,16383,-8617,0,0,0,-534
6.0433316,16383,-8617,0,0,0,-534
6.0783567,16383,-8617,-1,25,0,-534
6.0983709,16383,-8617,0,0,0,-534
6.1174257,16383,-8617,0,0,0,-534
6.1514637,16383,-8617,0,0,0,-534
6.1974848,16383,-8617,-2,16,0,-534
6.2154963,16383,-8617,0,0,0,-534
6.2345091,16383,-8617,0,0,0,-534
6.2545827,16383,-8617,0,0,0,-534
6.2866648,16383,-8617,0,4,0,-534
6.3106815,16383,-8617,0,0,0,-534
6.3507104,16383,-8617,0,0,0,-534
6.374727,16383,-8617,0,-1,0,-534
6.3957537,16383,-8617,0,0,0,-534
6.4137541,16383,-8617,0,0,0,-534
6.4527985,16383,-8617,0,0,0,-534
6.4747999,16383,-8617,0,-1,0,-534
6.4938141,16383,-8617,0,0,0,-534
6.5108255,16383,-8617,0,0,0,-534
6.5558662,16383,-8617,0,0,0,-534
6.5858862,16383,-8617,0,0,0,-534
6.6018887,16383,-8617,0,0,0,-534
6.6199033,16383,-8617,0,0,0,-534
6.639917,16383,-8617,0,0,0,-534
6.6599317,16383,-8617,0,0,0,-534
6.6799848,16383,-8617,0,0,0,-534
6.6980002,16383,-8617,0,0,0,-534
6.7270189,16383,-8617,0,0,0,-534
6.7540396,16383,-8617,0,0,0,-534
6.7720533,16383,-8617,0,0,0,-534
6.7910657,16383,-8617,0,0,0,-534
6.8090768,16383,-8617,0,0,0,-534
6.8260913,16383,-8617,0,0,0,-534
6.8481043,16383,-8617,0,0,0,-534
6.8701204,16383,-8617,0,0,0,-534
6.8881805,16383,-8617,0,0,0,-534
6.9061964,16383,-8617,0,0,0,-534
6.9242275,16383,-8617,0,0,0,-534
6.9412202,16383,-8617,0,0,0,-534
