time,x,y,t
10.961627,1.44855481012917,0.576780360561429,0.158104510665654
10.9736276,1.44855481012917,0.576780360561429,0.158104510665654
10.9916287,1.44855481012917,0.576780360561429,0.158104510665654
11.0036294,1.44855481012917,0.576780360561429,0.158104510665654
11.01563,1.44855481012917,0.576780360561429,0.158104510665654
11.0266307,1.44855481012917,0.576780360561429,0.158104510665654
11.0386314,1.44855481012917,0.576780360561429,0.158104510665654
11.0516321,1.44855481012917,0.576780360561429,0.158104510665654
11.0636328,1.44855481012917,0.576780360561429,0.158104510665654
11.0756335,1.46901968725426,0.579155407316911,0.0729713126149173
11.0916344,1.46901968725426,0.579155407316911,0.0729713126149173
11.102635,1.46901968725426,0.579155407316911,0.0729713126149173
11.1216361,1.48961239908348,0.579781715830267,-0.0121618854358196
11.1326367,1.48961239908348,0.579781715830267,-0.0121618854358196
11.1446374,1.50871749536147,0.578793331000377,-0.0912141407686467
11.1606383,1.50871749536147,0.578793331000377,-0.0912141407686467
11.1736391,1.50871749536147,0.578793331000377,-0.0912141407686467
11.1946403,1.50871749536147,0.578793331000377,-0.0912141407686467
11.2056409,1.50871749536147,0.578793331000377,-0.0912141407686467
11.2176416,1.50871749536147,0.578793331000377,-0.0912141407686467
11.2286422,1.50871749536147,0.578793331000377,-0.0912141407686467
11.2406429,1.50871749536147,0.578793331000377,-0.0912141407686467
11.2526436,1.50871749536147,0.578793331000377,-0.0912141407686467
11.2646443,1.50871749536147,0.578793331000377,-0.0912141407686467
11.277645,1.50871749536147,0.578793331000377,-0.0912141407686467
11.2936459,1.50871749536147,0.578793331000377,-0.0912141407686467
11.3056466,1.50871749536147,0.578793331000377,-0.0912141407686467
11.3196474,1.50871749536147,0.578793331000377,-0.0912141407686467
11.3316481,1.5306933388299,0.576715850686815,-0.0972950834865565
11.3436488,1.5306933388299,0.576715850686815,-0.0972950834865565
11.3546494,1.5306933388299,0.576715850686815,-0.0972950834865565
11.3656501,1.54829724719874,0.575321315880187,-0.0608094271790978
11.3806509,1.54829724719874,0.575321315880187,-0.0608094271790978
11.398652,1.5659510811552,0.574891823362198,0.0121618854358195
11.4106526,1.5659510811552,0.574891823362198,0.0121618854358195
11.4226533,1.5659510811552,0.574891823362198,0.0121618854358195
11.433654,1.5659510811552,0.574891823362198,0.0121618854358195
11.4446546,1.5659510811552,0.574891823362198,0.0121618854358195
11.4616556,1.58358924711303,0.575750554303248,0.0851331980507369
11.4726562,1.58358924711303,0.575750554303248,0.0851331980507369
11.4846569,1.58358924711303,0.575750554303248,0.0851331980507369
11.4996577,1.58358924711303,0.575750554303248,0.0851331980507369
11.5126585,1.58358924711303,0.575750554303248,0.0851331980507369
11.5246592,1.58358924711303,0.575750554303248,0.0851331980507369
11.5356598,1.58358924711303,0.575750554303248,0.0851331980507369
11.5516607,1.58358924711303,0.575750554303248,0.0851331980507369
11.5626613,1.58358924711303,0.575750554303248,0.0851331980507369
11.573662,1.58358924711303,0.575750554303248,0.0851331980507369
11.5856626,1.58358924711303,0.575750554303248,0.0851331980507369
11.6006635,1.58358924711303,0.575750554303248,0.0851331980507369
11.6126642,1.58358924711303,0.575750554303248,0.0851331980507369
11.6236648,1.58358924711303,0.575750554303248,0.0851331980507369
11.6356655,1.58358924711303,0.575750554303248,0.0851331980507369
11.6556667,1.60257144068252,0.578129195859647,0.164185453383564
11.6726676,1.60257144068252,0.578129195859647,0.164185453383564
11.6896686,1.61987613452397,0.581649123165534,0.237156765998481
11.7046695,1.61987613452397,0.581649123165534,0.237156765998481
11.7176702,1.61987613452397,0.581649123165534,0.237156765998481
11.7336711,1.61987613452397,0.581649123165534,0.237156765998481
11.7466719,1.61987613452397,0.581649123165534,0.237156765998481
11.7686731,1.61987613452397,0.581649123165534,0.237156765998481
11.7856741,1.61987613452397,0.581649123165534,0.237156765998481
11.7986748,1.61987613452397,0.581649123165534,0.237156765998481
11.8096755,1.61987613452397,0.581649123165534,0.237156765998481
11.8216761,1.61987613452397,0.581649123165534,0.237156765998481
11.8336768,1.61987613452397,0.581649123165534,0.237156765998481
11.8456775,1.61987613452397,0.581649123165534,0.237156765998481
11.8576782,1.61987613452397,0.581649123165534,0.237156765998481
11.8686788,1.61987613452397,0.581649123165534,0.237156765998481
11.8816796,1.61987613452397,0.581649123165534,0.237156765998481
11.8926802,1.61987613452397,0.581649123165534,0.237156765998481
11.9046809,1.61987613452397,0.581649123165534,0.237156765998481
11.923682,1.63827918160059,0.586874969188809,0.316209021331308
11.9346826,1.63827918160059,0.586874969188809,0.316209021331308
11.9476834,1.65621207114072,0.593537782491364,0.395261276664136
11.958684,1.65621207114072,0.593537782491364,0.395261276664136
11.9716847,1.65621207114072,0.593537782491364,0.395261276664136
11.9856855,1.65621207114072,0.593537782491364,0.395261276664136
11.9986863,1.65621207114072,0.593537782491364,0.395261276664136
12.011687,1.65621207114072,0.593537782491364,0.395261276664136
12.0226876,1.65621207114072,0.593537782491364,0.395261276664136
12.0356884,1.65621207114072,0.593537782491364,0.395261276664136
12.0476891,1.65621207114072,0.593537782491364,0.395261276664136
12.0596898,1.65621207114072,0.593537782491364,0.395261276664136
12.0716904,1.65621207114072,0.593537782491364,0.395261276664136
12.0826911,1.65621207114072,0.593537782491364,0.395261276664136
12.0946918,1.65621207114072,0.593537782491364,0.395261276664136
12.1056924,1.65621207114072,0.593537782491364,0.395261276664136
12.1186931,1.65621207114072,0.593537782491364,0.395261276664136
12.1316939,1.65621207114072,0.593537782491364,0.395261276664136
12.1426945,1.65621207114072,0.593537782491364,0.395261276664136
12.1576954,1.65621207114072,0.593537782491364,0.395261276664136
12.1706961,1.65621207114072,0.593537782491364,0.395261276664136
12.1816967,1.65621207114072,0.593537782491364,0.395261276664136
12.1936974,1.65621207114072,0.593537782491364,0.395261276664136
12.2056981,1.67623213623335,0.602835664738907,0.474313531996963
12.2176988,1.67623213623335,0.602835664738907,0.474313531996963
12.2306995,1.67623213623335,0.602835664738907,0.474313531996963
12.2417002,1.69414300051749,0.613016675662701,0.5594467300477
12.2537009,1.69414300051749,0.613016675662701,0.5594467300477
12.2667016,1.71237410452713,0.625461773781703,0.638498985380527
12.2787023,1.71237410452713,0.625461773781703,0.638498985380527
12.2897029,1.71237410452713,0.625461773781703,0.638498985380527
12.3017036,1.71237410452713,0.625461773781703,0.638498985380527
12.3137043,1.71237410452713,0.625461773781703,0.638498985380527
12.325705,1.71237410452713,0.625461773781703,0.638498985380527
12.3387057,1.71237410452713,0.625461773781703,0.638498985380527
12.3507064,1.71237410452713,0.625461773781703,0.638498985380527
12.3727077,1.7300591088816,0.638671400634281,0.644579928098437
12.3837083,1.7300591088816,0.638671400634281,0.644579928098437
12.395709,1.74559240088172,0.649838246563305,0.602013329073068
12.4217105,1.74559240088172,0.649838246563305,0.602013329073068
12.4337112,1.74559240088172,0.649838246563305,0.602013329073068
12.4457118,1.74559240088172,0.649838246563305,0.602013329073068
12.4567125,1.74559240088172,0.649838246563305,0.602013329073068
12.4687132,1.74559240088172,0.649838246563305,0.602013329073068
12.4797138,1.74559240088172,0.649838246563305,0.602013329073068
12.4917145,1.74559240088172,0.649838246563305,0.602013329073068
12.5037152,1.74559240088172,0.649838246563305,0.602013329073068
12.5217162,1.74559240088172,0.649838246563305,0.602013329073068
12.5347169,1.74559240088172,0.649838246563305,0.602013329073068
12.5467176,1.74559240088172,0.649838246563305,0.602013329073068
12.5577182,1.74559240088172,0.649838246563305,0.602013329073068
12.5697189,1.74559240088172,0.649838246563305,0.602013329073068
12.5837197,1.74559240088172,0.649838246563305,0.602013329073068
12.5967205,1.74559240088172,0.649838246563305,0.602013329073068
12.6087212,1.74559240088172,0.649838246563305,0.602013329073068
12.6257221,1.74559240088172,0.649838246563305,0.602013329073068
12.6377228,1.74559240088172,0.649838246563305,0.602013329073068
12.6487235,1.75796892546473,0.657799327140594,0.54120390189397
12.6607241,1.75796892546473,0.657799327140594,0.54120390189397
12.6727248,1.75796892546473,0.657799327140594,0.54120390189397
12.6837255,1.77211412649092,0.665669997838202,0.474313531996963
12.6957261,1.77211412649092,0.665669997838202,0.474313531996963
12.7087269,1.78675377378663,0.672577594841404,0.407423162099955
12.7207276,1.78675377378663,0.672577594841404,0.407423162099955
12.7377285,1.78675377378663,0.672577594841404,0.407423162099955
12.7547295,1.78675377378663,0.672577594841404,0.407423162099955
12.7697304,1.78675377378663,0.672577594841404,0.407423162099955
12.780731,1.78675377378663,0.672577594841404,0.407423162099955
12.7927317,1.78675377378663,0.672577594841404,0.407423162099955
12.8057324,1.78675377378663,0.672577594841404,0.407423162099955
12.8167331,1.78675377378663,0.672577594841404,0.407423162099955
12.8297338,1.78675377378663,0.672577594841404,0.407423162099955
12.8407344,1.78675377378663,0.672577594841404,0.407423162099955
12.8527351,1.78675377378663,0.672577594841404,0.407423162099955
12.8657359,1.78675377378663,0.672577594841404,0.407423162099955
12.8767365,1.78675377378663,0.672577594841404,0.407423162099955
12.8897372,1.78675377378663,0.672577594841404,0.407423162099955
12.9007379,1.78675377378663,0.672577594841404,0.407423162099955
12.9127386,1.78675377378663,0.672577594841404,0.407423162099955
12.9257393,1.78675377378663,0.672577594841404,0.407423162099955
12.9437403,1.78675377378663,0.672577594841404,0.407423162099955
12.9567411,1.80321180218658,0.678978814910387,0.334451849485038
12.9697418,1.80321180218658,0.678978814910387,0.334451849485038
12.9827426,1.80321180218658,0.678978814910387,0.334451849485038
12.9947432,1.81867145904047,0.683778104364216,0.26756147958803
13.0057439,1.81867145904047,0.683778104364216,0.26756147958803
13.0197447,1.83730685853973,0.68810285798334,0.188509224255203
13.0317454,1.83730685853973,0.68810285798334,0.188509224255203
13.042746,1.83730685853973,0.68810285798334,0.188509224255203
13.0557467,1.83730685853973,0.68810285798334,0.188509224255203
13.0667474,1.83730685853973,0.68810285798334,0.188509224255203
13.0797481,1.83730685853973,0.68810285798334,0.188509224255203
13.0907487,1.83730685853973,0.68810285798334,0.188509224255203
13.1027494,1.83730685853973,0.68810285798334,0.188509224255203
13.1157502,1.83730685853973,0.68810285798334,0.188509224255203
13.1277508,1.83730685853973,0.68810285798334,0.188509224255203
13.1457519,1.83730685853973,0.68810285798334,0.188509224255203
13.1567525,1.83730685853973,0.68810285798334,0.188509224255203
13.1737535,1.83730685853973,0.68810285798334,0.188509224255203
13.1877543,1.83730685853973,0.68810285798334,0.188509224255203
13.199755,1.83730685853973,0.68810285798334,0.188509224255203
13.2117557,1.83730685853973,0.68810285798334,0.188509224255203
13.2237563,1.83730685853973,0.68810285798334,0.188509224255203
13.234757,1.85476224819717,0.690777122198463,0.115537911640286
13.2477577,1.85476224819717,0.690777122198463,0.115537911640286
13.2617585,1.85476224819717,0.690777122198463,0.115537911640286
13.2737592,1.87236615656601,0.69217165700509,0.0425665990253687
13.2857599,1.87236615656601,0.69217165700509,0.0425665990253687
13.2987606,1.87236615656601,0.69217165700509,0.0425665990253687
13.3107613,1.87236615656601,0.69217165700509,0.0425665990253687
13.3217619,1.87236615656601,0.69217165700509,0.0425665990253687
13.3697647,1.87236615656601,0.69217165700509,0.0425665990253687
13.3807653,1.89001346162637,0.692815816373299,0.0304047135895491
13.3937661,1.90765652333584,0.693567275421561,0.0547284844611882
13.4067668,1.90765652333584,0.693567275421561,0.0547284844611882
13.4177674,1.90765652333584,0.693567275421561,0.0547284844611882
13.4287681,1.90765652333584,0.693567275421561,0.0547284844611882
13.4397687,1.90765652333584,0.693567275421561,0.0547284844611882
13.4517694,1.90765652333584,0.693567275421561,0.0547284844611882
13.4697704,1.90765652333584,0.693567275421561,0.0547284844611882
13.4827712,1.90765652333584,0.693567275421561,0.0547284844611882
13.4947718,1.90765652333584,0.693567275421561,0.0547284844611882
13.5067725,1.90765652333584,0.693567275421561,0.0547284844611882
13.5187732,1.90765652333584,0.693567275421561,0.0547284844611882
13.5297738,1.90765652333584,0.693567275421561,0.0547284844611882
13.5467748,1.90765652333584,0.693567275421561,0.0547284844611882
13.5757765,1.90765652333584,0.693567275421561,0.0547284844611882
13.5877772,1.90765652333584,0.693567275421561,0.0547284844611882
13.5997778,1.90765652333584,0.693567275421561,0.0547284844611882
13.6117785,1.90765652333584,0.693567275421561,0.0547284844611882
13.6247793,1.90765652333584,0.693567275421561,0.0547284844611882
13.6357799,1.90765652333584,0.693567275421561,0.0547284844611882
13.6477806,1.90765652333584,0.693567275421561,0.0547284844611882
13.6607813,1.90765652333584,0.693567275421561,0.0547284844611882
13.6767823,1.9237972514523,0.694796529330258,0.0972950834865567
13.6877829,1.9237972514523,0.694796529330258,0.0972950834865567
13.6997836,1.9237972514523,0.694796529330258,0.0972950834865567
13.7127843,1.93694854084737,0.696363338400921,0.139861682511925
13.7237849,1.93694854084737,0.696363338400921,0.139861682511925
13.7367857,1.94566794333718,0.697753518071642,0.176347338819384
13.759787,1.94566794333718,0.697753518071642,0.176347338819384
13.7707876,1.94566794333718,0.697753518071642,0.176347338819384
13.7827883,1.94566794333718,0.697753518071642,0.176347338819384
13.794789,1.94566794333718,0.697753518071642,0.176347338819384
13.8057896,1.94566794333718,0.697753518071642,0.176347338819384
13.8177903,1.94566794333718,0.697753518071642,0.176347338819384
13.829791,1.94566794333718,0.697753518071642,0.176347338819384
13.8407916,1.94566794333718,0.697753518071642,0.176347338819384
13.8517923,1.94566794333718,0.697753518071642,0.176347338819384
13.8637929,1.94566794333718,0.697753518071642,0.176347338819384
13.8747936,1.94566794333718,0.697753518071642,0.176347338819384
13.8867943,1.95433083245795,0.699460835083098,0.212832995126842
13.898795,1.95433083245795,0.699460835083098,0.212832995126842
13.9147959,1.95863729861994,0.700432685904822,0.231075823280572
13.9257965,1.95863729861994,0.700432685904822,0.231075823280572
13.9387972,1.95863729861994,0.700432685904822,0.231075823280572
13.951798,1.95863729861994,0.700432685904822,0.231075823280572
13.9677989,1.95863729861994,0.700432685904822,0.231075823280572
13.9817997,1.95863729861994,0.700432685904822,0.231075823280572
13.9938004,1.95863729861994,0.700432685904822,0.231075823280572
14.004801,1.95863729861994,0.700432685904822,0.231075823280572
14.0168017,1.95863729861994,0.700432685904822,0.231075823280572
14.0288024,1.95863729861994,0.700432685904822,0.231075823280572
14.0408031,1.95863729861994,0.700432685904822,0.231075823280572
14.0528038,1.96577322449935,0.702226523417409,0.261480536870121
14.0658045,1.96577322449935,0.702226523417409,0.261480536870121
14.0788052,1.97144056327603,0.703817252037985,0.28580430774176
14.0898059,1.97144056327603,0.703817252037985,0.28580430774176
14.1028066,1.97144056327603,0.703817252037985,0.28580430774176
14.1148073,1.97144056327603,0.703817252037985,0.28580430774176
14.1258079,1.97144056327603,0.703817252037985,0.28580430774176
14.1378086,1.97144056327603,0.703817252037985,0.28580430774176
14.1548096,1.97144056327603,0.703817252037985,0.28580430774176
14.1678103,1.97144056327603,0.703817252037985,0.28580430774176
14.1818111,1.97144056327603,0.703817252037985,0.28580430774176
14.1948119,1.97144056327603,0.703817252037985,0.28580430774176
14.2068126,1.97144056327603,0.703817252037985,0.28580430774176
14.2198133,1.97144056327603,0.703817252037985,0.28580430774176
14.231814,1.97144056327603,0.703817252037985,0.28580430774176
14.2428146,1.97144056327603,0.703817252037985,0.28580430774176
14.2558154,1.97144056327603,0.703817252037985,0.28580430774176
14.2678161,1.97144056327603,0.703817252037985,0.28580430774176
14.2788167,1.97144056327603,0.703817252037985,0.28580430774176
14.2908174,1.97144056327603,0.703817252037985,0.28580430774176
14.3028181,1.97144056327603,0.703817252037985,0.28580430774176
14.3148187,1.97144056327603,0.703817252037985,0.28580430774176
14.3268194,1.97144056327603,0.703817252037985,0.28580430774176
14.3388201,1.97144056327603,0.703817252037985,0.28580430774176
14.3648216,1.97846768002779,0.70599874724427,0.316209021331309
14.3758222,1.97846768002779,0.70599874724427,0.316209021331309
14.3878229,1.98403951878274,0.707897104229347,0.340532792202948
14.3998236,1.98403951878274,0.707897104229347,0.340532792202948
14.4118243,1.98403951878274,0.707897104229347,0.340532792202948
14.4268252,1.99232554864982,0.710947069530492,0.364856563074587
14.4378258,1.99232554864982,0.710947069530492,0.364856563074587
14.4498265,1.99232554864982,0.710947069530492,0.364856563074587
14.4738278,2.00051502978157,0.714247520725251,0.401342219382046
14.4858285,2.00051502978157,0.714247520725251,0.401342219382046
14.4978292,2.00051502978157,0.714247520725251,0.401342219382046
14.5098299,2.00051502978157,0.714247520725251,0.401342219382046
14.5218306,2.00051502978157,0.714247520725251,0.401342219382046
14.5328312,2.00051502978157,0.714247520725251,0.401342219382046
14.545832,2.00051502978157,0.714247520725251,0.401342219382046
14.5718334,2.00051502978157,0.714247520725251,0.401342219382046
14.5838341,2.00724381114768,0.717224564981752,0.431746932971594
14.5958348,2.00724381114768,0.717224564981752,0.431746932971594
14.6078355,2.00724381114768,0.717224564981752,0.431746932971594
14.6198362,2.00724381114768,0.717224564981752,0.431746932971594
14.6328369,2.00724381114768,0.717224564981752,0.431746932971594
14.6438376,2.00724381114768,0.717224564981752,0.431746932971594
14.6568383,2.00724381114768,0.717224564981752,0.431746932971594
14.6708391,2.00724381114768,0.717224564981752,0.431746932971594
14.6828398,2.00724381114768,0.717224564981752,0.431746932971594
14.6948405,2.00724381114768,0.717224564981752,0.431746932971594
14.7108414,2.00724381114768,0.717224564981752,0.431746932971594
14.7268423,2.00724381114768,0.717224564981752,0.431746932971594
14.7778452,2.00724381114768,0.717224564981752,0.431746932971594
14.7938461,2.00724381114768,0.717224564981752,0.431746932971594
14.8078469,2.00724381114768,0.717224564981752,0.431746932971594
14.8228478,2.00724381114768,0.717224564981752,0.431746932971594
14.8378487,2.00724381114768,0.717224564981752,0.431746932971594
14.86185,2.01387898032144,0.720404788435149,0.462151646561143
14.8738507,2.01387898032144,0.720404788435149,0.462151646561143
14.8888516,2.02305718297243,0.725081711227565,0.480394474714873
14.9008523,2.02305718297243,0.725081711227565,0.480394474714873
14.9198534,2.0322636558531,0.729702735768333,0.449989761125324
14.931854,2.0322636558531,0.729702735768333,0.449989761125324
14.9458548,2.0322636558531,0.729702735768333,0.449989761125324
14.9728564,2.0322636558531,0.729702735768333,0.449989761125324
14.9888573,2.0322636558531,0.729702735768333,0.449989761125324
15.001858,2.0322636558531,0.729702735768333,0.449989761125324
15.0138587,2.0322636558531,0.729702735768333,0.449989761125324
15.0258594,2.0322636558531,0.729702735768333,0.449989761125324
15.0388602,2.0322636558531,0.729702735768333,0.449989761125324
15.0498608,2.0322636558531,0.729702735768333,0.449989761125324
15.0628615,2.0322636558531,0.729702735768333,0.449989761125324
15.0738622,2.0322636558531,0.729702735768333,0.449989761125324
15.0868629,2.0322636558531,0.729702735768333,0.449989761125324
15.1018638,2.0322636558531,0.729702735768333,0.449989761125324
15.1198648,2.0322636558531,0.729702735768333,0.449989761125324
15.1438662,2.04298581101029,0.73456400866757,0.401342219382046
15.1628673,2.04298581101029,0.73456400866757,0.401342219382046
15.1818683,2.05395782994359,0.738831488713559,0.340532792202948
15.193869,2.05395782994359,0.738831488713559,0.340532792202948
15.2058697,2.066557949863,0.742911719274855,0.28580430774176
15.2228707,2.066557949863,0.742911719274855,0.28580430774176
15.2378715,2.066557949863,0.742911719274855,0.28580430774176
15.2538725,2.066557949863,0.742911719274855,0.28580430774176
15.2688733,2.066557949863,0.742911719274855,0.28580430774176
15.2838742,2.066557949863,0.742911719274855,0.28580430774176
15.297875,2.066557949863,0.742911719274855,0.28580430774176
15.3128758,2.066557949863,0.742911719274855,0.28580430774176
15.3278767,2.066557949863,0.742911719274855,0.28580430774176
15.3418775,2.066557949863,0.742911719274855,0.28580430774176
15.3568783,2.066557949863,0.742911719274855,0.28580430774176
15.4148817,2.066557949863,0.742911719274855,0.28580430774176
15.4268824,2.066557949863,0.742911719274855,0.28580430774176
15.4398831,2.066557949863,0.742911719274855,0.28580430774176
15.454884,2.066557949863,0.742911719274855,0.28580430774176
15.4658846,2.08223269859711,0.746953553193241,0.218913937844752
15.4788853,2.08223269859711,0.746953553193241,0.218913937844752
15.489886,2.09668788357487,0.749711231921951,0.158104510665655
15.5058869,2.09668788357487,0.749711231921951,0.158104510665655
15.5168875,2.09668788357487,0.749711231921951,0.158104510665655
15.5288882,2.09668788357487,0.749711231921951,0.158104510665655
15.5408889,2.09668788357487,0.749711231921951,0.158104510665655
15.5528896,2.09668788357487,0.749711231921951,0.158104510665655
15.5648902,2.09668788357487,0.749711231921951,0.158104510665655
15.5888916,2.09668788357487,0.749711231921951,0.158104510665655
15.6058926,2.09668788357487,0.749711231921951,0.158104510665655
15.6178933,2.09668788357487,0.749711231921951,0.158104510665655
15.629894,2.09668788357487,0.749711231921951,0.158104510665655
15.6418947,2.09668788357487,0.749711231921951,0.158104510665655
15.6548954,2.09668788357487,0.749711231921951,0.158104510665655
15.6668961,2.09668788357487,0.749711231921951,0.158104510665655
15.6788968,2.09668788357487,0.749711231921951,0.158104510665655
15.6908975,2.09668788357487,0.749711231921951,0.158104510665655
15.7068984,2.13187808929158,0.752714345365779,0.0121618854358198
15.7188991,2.13187808929158,0.752714345365779,0.0121618854358198
15.7338999,2.15100440235683,0.752307212840242,-0.0547284844611877
15.7449005,2.15100440235683,0.752307212840242,-0.0547284844611877
15.7639016,2.15247402514745,0.752231183237943,-0.0486475417432779
15.7799025,2.1700691280058,0.750729626516029,-0.121618854358195
15.7919032,2.1700691280058,0.750729626516029,-0.121618854358195
15.8029039,2.1700691280058,0.750729626516029,-0.121618854358195
15.8139045,2.1700691280058,0.750729626516029,-0.121618854358195
15.8269052,2.1700691280058,0.750729626516029,-0.121618854358195
15.8389059,2.1700691280058,0.750729626516029,-0.121618854358195
15.8519067,2.1700691280058,0.750729626516029,-0.121618854358195
15.8629073,2.1700691280058,0.750729626516029,-0.121618854358195
15.8769081,2.1700691280058,0.750729626516029,-0.121618854358195
15.892909,2.1700691280058,0.750729626516029,-0.121618854358195
15.9069098,2.1700691280058,0.750729626516029,-0.121618854358195
15.9209106,2.1700691280058,0.750729626516029,-0.121618854358195
