time,x,y,t
15.9339114,2.1700691280058,0.750729626516029,-0.121618854358195
15.9469121,2.1700691280058,0.750729626516029,-0.121618854358195
15.9759138,2.1700691280058,0.750729626516029,-0.121618854358195
15.996915,2.1700691280058,0.750729626516029,-0.121618854358195
16.0109158,2.1700691280058,0.750729626516029,-0.121618854358195
16.0219164,2.1700691280058,0.750729626516029,-0.121618854358195
16.0339171,2.1700691280058,0.750729626516029,-0.121618854358195
16.0479179,2.18322970186581,0.749242818158515,-0.103376026204466
16.0589185,2.18322970186581,0.749242818158515,-0.103376026204466
16.0719192,2.18322970186581,0.749242818158515,-0.103376026204466
16.0839199,2.19202725329499,0.748492039797558,-0.0668903698970073
16.0949206,2.19202725329499,0.748492039797558,-0.0668903698970073
16.1079213,2.19937536724806,0.748111891786062,-0.0364856563074584
16.1189219,2.19937536724806,0.748111891786062,-0.0364856563074584
16.1319227,2.19937536724806,0.748111891786062,-0.0364856563074584
16.1439234,2.19937536724806,0.748111891786062,-0.0364856563074584
16.1589242,2.19937536724806,0.748111891786062,-0.0364856563074584
16.171925,2.20673164150393,0.747955302353163,-0.0060809427179095
16.1839257,2.20673164150393,0.747955302353163,-0.0060809427179095
16.1969264,2.20673164150393,0.747955302353163,-0.0060809427179095
16.2089271,2.20673164150393,0.747955302353163,-0.0060809427179095
16.2219278,2.20673164150393,0.747955302353163,-0.0060809427179095
16.2329285,2.20673164150393,0.747955302353163,-0.0060809427179095
16.2459292,2.20673164150393,0.747955302353163,-0.0060809427179095
16.2589299,2.20673164150393,0.747955302353163,-0.0060809427179095
16.2709306,2.20673164150393,0.747955302353163,-0.0060809427179095
16.2839314,2.20673164150393,0.747955302353163,-0.0060809427179095
16.2959321,2.20673164150393,0.747955302353163,-0.0060809427179095
16.3069327,2.20673164150393,0.747955302353163,-0.0060809427179095
16.3189334,2.20673164150393,0.747955302353163,-0.0060809427179095
16.3369344,2.20673164150393,0.747955302353163,-0.0060809427179095
16.364936,2.21408927610367,0.74802241624628,0.0243237708716394
16.3949377,2.21408927610367,0.74802241624628,0.0243237708716394
16.4079385,2.22438234732181,0.748429473499263,0.0547284844611883
16.4199392,2.22438234732181,0.748429473499263,0.0547284844611883
16.4319398,2.22438234732181,0.748429473499263,0.0547284844611883
16.4439405,2.22438234732181,0.748429473499263,0.0547284844611883
16.4569413,2.22438234732181,0.748429473499263,0.0547284844611883
16.4679419,2.22438234732181,0.748429473499263,0.0547284844611883
16.4829428,2.233188378785,0.749073204161553,0.091214140768647
16.4949434,2.233188378785,0.749073204161553,0.091214140768647
16.5189448,2.233188378785,0.749073204161553,0.091214140768647
16.5309455,2.233188378785,0.749073204161553,0.091214140768647
16.5419461,2.233188378785,0.749073204161553,0.091214140768647
16.5589471,2.233188378785,0.749073204161553,0.091214140768647
16.5719478,2.24197077077785,0.749984340913218,0.115537911640286
16.5849486,2.24197077077785,0.749984340913218,0.115537911640286
16.5959492,2.24197077077785,0.749984340913218,0.115537911640286
16.6199506,2.24197077077785,0.749984340913218,0.115537911640286
16.6319513,2.24197077077785,0.749984340913218,0.115537911640286
16.643952,2.24197077077785,0.749984340913218,0.115537911640286
16.6549526,2.24197077077785,0.749984340913218,0.115537911640286
16.6669533,2.24197077077785,0.749984340913218,0.115537911640286
16.6779539,2.24197077077785,0.749984340913218,0.115537911640286
16.6889545,2.24197077077785,0.749984340913218,0.115537911640286
16.7009552,2.24197077077785,0.749984340913218,0.115537911640286
16.7229565,2.24197077077785,0.749984340913218,0.115537911640286
16.7359572,2.24197077077785,0.749984340913218,0.115537911640286
16.7519581,2.24197077077785,0.749984340913218,0.115537911640286
16.8159618,2.24197077077785,0.749984340913218,0.115537911640286
16.8299626,2.24197077077785,0.749984340913218,0.115537911640286
16.8479636,2.24926591628407,0.750943581874125,0.145942625229835
16.8609644,2.24926591628407,0.750943581874125,0.145942625229835
16.8739651,2.24926591628407,0.750943581874125,0.145942625229835
16.889966,2.25652852911056,0.752124152122194,0.176347338819384
16.9019667,2.25652852911056,0.752124152122194,0.176347338819384
16.9219679,2.25652852911056,0.752124152122194,0.176347338819384
16.9379688,2.26376028050698,0.753481009859138,0.194590166973113
16.9529696,2.26376028050698,0.753481009859138,0.194590166973113
16.9669704,2.26376028050698,0.753481009859138,0.194590166973113
16.9779711,2.26376028050698,0.753481009859138,0.194590166973113
16.9909718,2.26376028050698,0.753481009859138,0.194590166973113
17.0169733,2.26376028050698,0.753481009859138,0.194590166973113
17.0309741,2.26376028050698,0.753481009859138,0.194590166973113
17.0439748,2.26376028050698,0.753481009859138,0.194590166973113
17.0559755,2.26376028050698,0.753481009859138,0.194590166973113
17.0689763,2.26376028050698,0.753481009859138,0.194590166973113
17.081977,2.26376028050698,0.753481009859138,0.194590166973113
17.0949778,2.26376028050698,0.753481009859138,0.194590166973113
17.1079785,2.26376028050698,0.753481009859138,0.194590166973113
17.1209792,2.26376028050698,0.753481009859138,0.194590166973113
17.1389803,2.26376028050698,0.753481009859138,0.194590166973113
17.151981,2.26376028050698,0.753481009859138,0.194590166973113
17.1659818,2.26376028050698,0.753481009859138,0.194590166973113
17.1789826,2.26376028050698,0.753481009859138,0.194590166973113
17.2029839,2.26376028050698,0.753481009859138,0.194590166973113
17.2159847,2.26376028050698,0.753481009859138,0.194590166973113
17.2289854,2.26376028050698,0.753481009859138,0.194590166973113
17.2429862,2.26376028050698,0.753481009859138,0.194590166973113
17.2549869,2.26376028050698,0.753481009859138,0.194590166973113
17.2679877,2.26376028050698,0.753481009859138,0.194590166973113
17.2809884,2.26376028050698,0.753481009859138,0.194590166973113
17.2939891,2.26376028050698,0.753481009859138,0.194590166973113
17.3069899,2.26376028050698,0.753481009859138,0.194590166973113
17.3209907,2.26376028050698,0.753481009859138,0.194590166973113
17.3379917,2.26376028050698,0.753481009859138,0.194590166973113
17.3639931,2.26376028050698,0.753481009859138,0.194590166973113
17.3779939,2.26376028050698,0.753481009859138,0.194590166973113
17.3909947,2.26376028050698,0.753481009859138,0.194590166973113
17.4049955,2.26376028050698,0.753481009859138,0.194590166973113
17.4169962,2.26376028050698,0.753481009859138,0.194590166973113
17.431997,2.26376028050698,0.753481009859138,0.194590166973113
17.4449978,2.26376028050698,0.753481009859138,0.194590166973113
17.4559984,2.26376028050698,0.753481009859138,0.194590166973113
17.4679991,2.26376028050698,0.753481009859138,0.194590166973113
17.4809998,2.26376028050698,0.753481009859138,0.194590166973113
17.4920005,2.26376028050698,0.753481009859138,0.194590166973113
17.5050012,2.26376028050698,0.753481009859138,0.194590166973113
17.5300026,2.26376028050698,0.753481009859138,0.194590166973113
17.5420033,2.26376028050698,0.753481009859138,0.194590166973113
17.554004,2.26376028050698,0.753481009859138,0.194590166973113
17.5700049,2.26376028050698,0.753481009859138,0.194590166973113
17.5830057,2.26376028050698,0.753481009859138,0.194590166973113
17.5940063,2.26376028050698,0.753481009859138,0.194590166973113
17.6090072,2.26376028050698,0.753481009859138,0.194590166973113
17.6320085,2.26376028050698,0.753481009859138,0.194590166973113
17.6440092,2.26376028050698,0.753481009859138,0.194590166973113
17.6560099,2.26376028050698,0.753481009859138,0.194590166973113
17.6670105,2.26376028050698,0.753481009859138,0.194590166973113
17.6780111,2.26376028050698,0.753481009859138,0.194590166973113
17.6890117,2.26376028050698,0.753481009859138,0.194590166973113
17.7010124,2.26376028050698,0.753481009859138,0.194590166973113
17.7120131,2.26376028050698,0.753481009859138,0.194590166973113
17.7340143,2.26376028050698,0.753481009859138,0.194590166973113
17.7490152,2.26376028050698,0.753481009859138,0.194590166973113
17.7610159,2.26376028050698,0.753481009859138,0.194590166973113
17.7730165,2.26376028050698,0.753481009859138,0.194590166973113
17.7850172,2.26376028050698,0.753481009859138,0.194590166973113
17.7960179,2.26376028050698,0.753481009859138,0.194590166973113
17.8110187,2.26376028050698,0.753481009859138,0.194590166973113
17.8230194,2.26376028050698,0.753481009859138,0.194590166973113
17.8350201,2.26376028050698,0.753481009859138,0.194590166973113
17.8480208,2.26376028050698,0.753481009859138,0.194590166973113
17.8630217,2.26376028050698,0.753481009859138,0.194590166973113
17.8780225,2.26376028050698,0.753481009859138,0.194590166973113
17.8920234,2.26376028050698,0.753481009859138,0.194590166973113
17.9050241,2.26376028050698,0.753481009859138,0.194590166973113
17.9180248,2.26376028050698,0.753481009859138,0.194590166973113
17.9320256,2.26376028050698,0.753481009859138,0.194590166973113
17.9440263,2.26376028050698,0.753481009859138,0.194590166973113
17.973028,2.26376028050698,0.753481009859138,0.194590166973113
17.9860287,2.26376028050698,0.753481009859138,0.194590166973113
17.9990295,2.26376028050698,0.753481009859138,0.194590166973113
18.0130303,2.26376028050698,0.753481009859138,0.194590166973113
18.0270311,2.26376028050698,0.753481009859138,0.194590166973113
18.043032,2.26376028050698,0.753481009859138,0.194590166973113
18.0560327,2.26376028050698,0.753481009859138,0.194590166973113
18.0700335,2.26376028050698,0.753481009859138,0.194590166973113
18.0830343,2.26376028050698,0.753481009859138,0.194590166973113
18.0970351,2.26376028050698,0.753481009859138,0.194590166973113
18.1100358,2.26376028050698,0.753481009859138,0.194590166973113
18.1230366,2.26376028050698,0.753481009859138,0.194590166973113
18.1470379,2.26376028050698,0.753481009859138,0.194590166973113
18.1600387,2.26376028050698,0.753481009859138,0.194590166973113
18.1710393,2.26376028050698,0.753481009859138,0.194590166973113
18.18304,2.26376028050698,0.753481009859138,0.194590166973113
18.201041,2.26376028050698,0.753481009859138,0.194590166973113
18.2140418,2.26376028050698,0.753481009859138,0.194590166973113
18.2270425,2.26376028050698,0.753481009859138,0.194590166973113
18.2380431,2.26376028050698,0.753481009859138,0.194590166973113
18.2490438,2.26376028050698,0.753481009859138,0.194590166973113
18.2630446,2.26376028050698,0.753481009859138,0.194590166973113
18.2760453,2.26376028050698,0.753481009859138,0.194590166973113
18.288046,2.26376028050698,0.753481009859138,0.194590166973113
18.3000467,2.26376028050698,0.753481009859138,0.194590166973113
18.3110473,2.26376028050698,0.753481009859138,0.194590166973113
18.323048,2.26376028050698,0.753481009859138,0.194590166973113
18.3350487,2.26376028050698,0.753481009859138,0.194590166973113
18.3460493,2.26376028050698,0.753481009859138,0.194590166973113
18.3630503,2.26376028050698,0.753481009859138,0.194590166973113
18.375051,2.26376028050698,0.753481009859138,0.194590166973113
18.3870517,2.26376028050698,0.753481009859138,0.194590166973113
18.3990524,2.26376028050698,0.753481009859138,0.194590166973113
18.4170534,2.26376028050698,0.753481009859138,0.194590166973113
18.4290541,2.26376028050698,0.753481009859138,0.194590166973113
18.4430549,2.26376028050698,0.753481009859138,0.194590166973113
18.4560556,2.26376028050698,0.753481009859138,0.194590166973113
18.4670562,2.26376028050698,0.753481009859138,0.194590166973113
18.4780569,2.26376028050698,0.753481009859138,0.194590166973113
18.4900576,2.26376028050698,0.753481009859138,0.194590166973113
18.5030583,2.26376028050698,0.753481009859138,0.194590166973113
18.515059,2.26376028050698,0.753481009859138,0.194590166973113
18.5270597,2.26376028050698,0.753481009859138,0.194590166973113
18.5420605,2.26376028050698,0.753481009859138,0.194590166973113
18.5540612,2.26376028050698,0.753481009859138,0.194590166973113
18.5660619,2.26376028050698,0.753481009859138,0.194590166973113
18.5810628,2.26376028050698,0.753481009859138,0.194590166973113
18.5930634,2.26376028050698,0.753481009859138,0.194590166973113
18.6050641,2.26376028050698,0.753481009859138,0.194590166973113
18.6230652,2.26376028050698,0.753481009859138,0.194590166973113
18.6450664,2.26376028050698,0.753481009859138,0.194590166973113
18.6570671,2.26376028050698,0.753481009859138,0.194590166973113
18.6680677,2.26376028050698,0.753481009859138,0.194590166973113
18.6800684,2.26376028050698,0.753481009859138,0.194590166973113
18.6920691,2.26376028050698,0.753481009859138,0.194590166973113
18.7050699,2.26376028050698,0.753481009859138,0.194590166973113
18.7160705,2.26376028050698,0.753481009859138,0.194590166973113
18.7270711,2.26376028050698,0.753481009859138,0.194590166973113
18.7490724,2.26376028050698,0.753481009859138,0.194590166973113
18.7630732,2.26376028050698,0.753481009859138,0.194590166973113
18.7760739,2.26376028050698,0.753481009859138,0.194590166973113
18.7880746,2.26376028050698,0.753481009859138,0.194590166973113
18.8000753,2.26376028050698,0.753481009859138,0.194590166973113
18.8110759,2.26376028050698,0.753481009859138,0.194590166973113
18.8290769,2.26376028050698,0.753481009859138,0.194590166973113
18.8410776,2.26376028050698,0.753481009859138,0.194590166973113
18.8520783,2.26376028050698,0.753481009859138,0.194590166973113
18.865079,2.26376028050698,0.753481009859138,0.194590166973113
18.8770797,2.26376028050698,0.753481009859138,0.194590166973113
18.8890804,2.26376028050698,0.753481009859138,0.194590166973113
18.9010811,2.26376028050698,0.753481009859138,0.194590166973113
18.9220823,2.26376028050698,0.753481009859138,0.194590166973113
18.9380832,2.26376028050698,0.753481009859138,0.194590166973113
18.9510839,2.26376028050698,0.753481009859138,0.194590166973113
18.9720851,2.26376028050698,0.753481009859138,0.194590166973113
18.9850859,2.26376028050698,0.753481009859138,0.194590166973113
18.9970866,2.26376028050698,0.753481009859138,0.194590166973113
19.0170877,2.26376028050698,0.753481009859138,0.194590166973113
19.0310885,2.26376028050698,0.753481009859138,0.194590166973113
19.0440892,2.26376028050698,0.753481009859138,0.194590166973113
19.05709,2.26376028050698,0.753481009859138,0.194590166973113
19.0700907,2.26376028050698,0.753481009859138,0.194590166973113
19.0830915,2.26376028050698,0.753481009859138,0.194590166973113
19.0950922,2.26376028050698,0.753481009859138,0.194590166973113
19.1080929,2.26376028050698,0.753481009859138,0.194590166973113
19.1200936,2.26376028050698,0.753481009859138,0.194590166973113
19.1340944,2.26376028050698,0.753481009859138,0.194590166973113
19.1460951,2.26376028050698,0.753481009859138,0.194590166973113
19.1600959,2.26376028050698,0.753481009859138,0.194590166973113
19.1780969,2.26376028050698,0.753481009859138,0.194590166973113
19.197098,2.26376028050698,0.753481009859138,0.194590166973113
19.2100987,2.26376028050698,0.753481009859138,0.194590166973113
19.2220994,2.26376028050698,0.753481009859138,0.194590166973113
19.2341001,2.26376028050698,0.753481009859138,0.194590166973113
19.2451007,2.26376028050698,0.753481009859138,0.194590166973113
19.2581015,2.26376028050698,0.753481009859138,0.194590166973113
19.2701022,2.26376028050698,0.753481009859138,0.194590166973113
19.2811028,2.26376028050698,0.753481009859138,0.194590166973113
19.2931035,2.26376028050698,0.753481009859138,0.194590166973113
19.3051042,2.26376028050698,0.753481009859138,0.194590166973113
19.3161048,2.26376028050698,0.753481009859138,0.194590166973113
19.3281055,2.26376028050698,0.753481009859138,0.194590166973113
19.3401062,2.26376028050698,0.753481009859138,0.194590166973113
19.3531069,2.26376028050698,0.753481009859138,0.194590166973113
19.3691078,2.26376028050698,0.753481009859138,0.194590166973113
19.3821086,2.26376028050698,0.753481009859138,0.194590166973113
19.3931092,2.26376028050698,0.753481009859138,0.194590166973113
19.40611,2.26376028050698,0.753481009859138,0.194590166973113
19.4231109,2.26376028050698,0.753481009859138,0.194590166973113
19.4341116,2.26376028050698,0.753481009859138,0.194590166973113
19.4541127,2.26376028050698,0.753481009859138,0.194590166973113
19.4661134,2.26376028050698,0.753481009859138,0.194590166973113
19.477114,2.26376028050698,0.753481009859138,0.194590166973113
19.4881146,2.26376028050698,0.753481009859138,0.194590166973113
19.5011154,2.26376028050698,0.753481009859138,0.194590166973113
19.512116,2.26376028050698,0.753481009859138,0.194590166973113
19.5241167,2.26376028050698,0.753481009859138,0.194590166973113
19.5361174,2.26376028050698,0.753481009859138,0.194590166973113
19.5511182,2.26376028050698,0.753481009859138,0.194590166973113
19.5631189,2.26376028050698,0.753481009859138,0.194590166973113
19.5761197,2.26376028050698,0.753481009859138,0.194590166973113
19.5891204,2.26376028050698,0.753481009859138,0.194590166973113
19.600121,2.26376028050698,0.753481009859138,0.194590166973113
19.6131218,2.26376028050698,0.753481009859138,0.194590166973113
19.6291227,2.26376028050698,0.753481009859138,0.194590166973113
19.6531241,2.26376028050698,0.753481009859138,0.194590166973113
19.6651248,2.26376028050698,0.753481009859138,0.194590166973113
19.6761254,2.26376028050698,0.753481009859138,0.194590166973113
19.6911263,2.26376028050698,0.753481009859138,0.194590166973113
19.7031269,2.26376028050698,0.753481009859138,0.194590166973113
19.7151276,2.26376028050698,0.753481009859138,0.194590166973113
19.7291284,2.26376028050698,0.753481009859138,0.194590166973113
19.7411291,2.26376028050698,0.753481009859138,0.194590166973113
19.7601302,2.26376028050698,0.753481009859138,0.194590166973113
19.7711308,2.26376028050698,0.753481009859138,0.194590166973113
19.7871317,2.26376028050698,0.753481009859138,0.194590166973113
19.7991324,2.26376028050698,0.753481009859138,0.194590166973113
19.8121332,2.26376028050698,0.753481009859138,0.194590166973113
19.8291341,2.26376028050698,0.753481009859138,0.194590166973113
19.8401348,2.26376028050698,0.753481009859138,0.194590166973113
19.8511354,2.26376028050698,0.753481009859138,0.194590166973113
19.862136,2.26376028050698,0.753481009859138,0.194590166973113
19.8741367,2.26376028050698,0.753481009859138,0.194590166973113
19.8851374,2.26376028050698,0.753481009859138,0.194590166973113
19.896138,2.26376028050698,0.753481009859138,0.194590166973113
19.9081387,2.26376028050698,0.753481009859138,0.194590166973113
19.9191393,2.26376028050698,0.753481009859138,0.194590166973113
19.9301399,2.26376028050698,0.753481009859138,0.194590166973113
19.9411406,2.26376028050698,0.753481009859138,0.194590166973113
19.9521412,2.26376028050698,0.753481009859138,0.194590166973113
19.9701422,2.26376028050698,0.753481009859138,0.194590166973113
19.9821429,2.26376028050698,0.753481009859138,0.194590166973113
19.9951436,2.26376028050698,0.753481009859138,0.194590166973113
20.0061443,2.26376028050698,0.753481009859138,0.194590166973113
20.019145,2.26376028050698,0.753481009859138,0.194590166973113
20.0301456,2.26376028050698,0.753481009859138,0.194590166973113
20.0421463,2.26376028050698,0.753481009859138,0.194590166973113
20.054147,2.26376028050698,0.753481009859138,0.194590166973113
20.0651476,2.26376028050698,0.753481009859138,0.194590166973113
20.0761483,2.26376028050698,0.753481009859138,0.194590166973113
20.089149,2.26376028050698,0.753481009859138,0.194590166973113
20.1031498,2.26376028050698,0.753481009859138,0.194590166973113
20.1151505,2.26376028050698,0.753481009859138,0.194590166973113
20.1261511,2.26376028050698,0.753481009859138,0.194590166973113
20.1451522,2.26376028050698,0.753481009859138,0.194590166973113
20.158153,2.26376028050698,0.753481009859138,0.194590166973113
20.1711537,2.26376028050698,0.753481009859138,0.194590166973113
20.1821543,2.26376028050698,0.753481009859138,0.194590166973113
20.194155,2.26376028050698,0.753481009859138,0.194590166973113
20.2071558,2.26376028050698,0.753481009859138,0.194590166973113
20.2181564,2.26376028050698,0.753481009859138,0.194590166973113
20.2301571,2.26376028050698,0.753481009859138,0.194590166973113
20.2451579,2.26376028050698,0.753481009859138,0.194590166973113
20.2561586,2.26376028050698,0.753481009859138,0.194590166973113
20.2681593,2.26376028050698,0.753481009859138,0.194590166973113
20.2801599,2.26376028050698,0.753481009859138,0.194590166973113
20.2921606,2.26376028050698,0.753481009859138,0.194590166973113
20.3051614,2.26376028050698,0.753481009859138,0.194590166973113
20.316162,2.26376028050698,0.753481009859138,0.194590166973113
20.3281627,2.26376028050698,0.753481009859138,0.194590166973113
20.3411634,2.26376028050698,0.753481009859138,0.194590166973113
20.3521641,2.26376028050698,0.753481009859138,0.194590166973113
20.368165,2.26376028050698,0.753481009859138,0.194590166973113
20.403167,2.26376028050698,0.753481009859138,0.194590166973113
20.4141676,2.26376028050698,0.753481009859138,0.194590166973113
20.4261683,2.26376028050698,0.753481009859138,0.194590166973113
20.4491696,2.26376028050698,0.753481009859138,0.194590166973113
20.4671706,2.26376028050698,0.753481009859138,0.194590166973113
20.4791713,2.26376028050698,0.753481009859138,0.194590166973113
20.491172,2.26376028050698,0.753481009859138,0.194590166973113
20.5041728,2.26376028050698,0.753481009859138,0.194590166973113
20.5151734,2.26376028050698,0.753481009859138,0.194590166973113
20.5271741,2.26376028050698,0.753481009859138,0.194590166973113
20.5381747,2.26376028050698,0.753481009859138,0.194590166973113
20.5491753,2.26376028050698,0.753481009859138,0.194590166973113
20.5651762,2.26376028050698,0.753481009859138,0.194590166973113
20.578177,2.26376028050698,0.753481009859138,0.194590166973113
20.5941779,2.26376028050698,0.753481009859138,0.194590166973113
20.6051785,2.26376028050698,0.753481009859138,0.194590166973113
20.6161792,2.26376028050698,0.753481009859138,0.194590166973113
20.6271798,2.26376028050698,0.753481009859138,0.194590166973113
20.6381804,2.26376028050698,0.753481009859138,0.194590166973113
20.6491811,2.26376028050698,0.753481009859138,0.194590166973113
20.6601817,2.26376028050698,0.753481009859138,0.194590166973113
20.6711823,2.26376028050698,0.753481009859138,0.194590166973113
20.6911835,2.26376028050698,0.753481009859138,0.194590166973113
20.7021841,2.26376028050698,0.753481009859138,0.194590166973113
20.7131847,2.26376028050698,0.753481009859138,0.194590166973113
20.7241853,2.26376028050698,0.753481009859138,0.194590166973113
20.735186,2.26376028050698,0.753481009859138,0.194590166973113
20.7461866,2.26376028050698,0.753481009859138,0.194590166973113
20.7561872,2.26376028050698,0.753481009859138,0.194590166973113
20.7691879,2.26376028050698,0.753481009859138,0.194590166973113
20.7921892,2.26376028050698,0.753481009859138,0.194590166973113
20.8041899,2.26376028050698,0.753481009859138,0.194590166973113
20.8151905,2.26376028050698,0.753481009859138,0.194590166973113
20.8271912,2.26376028050698,0.753481009859138,0.194590166973113
20.8471924,2.26376028050698,0.753481009859138,0.194590166973113
20.858193,2.26376028050698,0.753481009859138,0.194590166973113
20.8691936,2.26376028050698,0.753481009859138,0.194590166973113
20.8801943,2.26376028050698,0.753481009859138,0.194590166973113
20.8971952,2.26376028050698,0.753481009859138,0.194590166973113
20.911196,2.26376028050698,0.753481009859138,0.194590166973113
20.9241968,2.26376028050698,0.753481009859138,0.194590166973113
20.9401977,2.26376028050698,0.753481009859138,0.194590166973113
20.9701994,2.26376028050698,0.753481009859138,0.194590166973113
20.9842002,2.26376028050698,0.753481009859138,0.194590166973113
