time,realx,realy,realt, predx,predy,predt,sdx,sdy,sdt
8.2464716,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.2614725,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.322476,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.3374769,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.3514777,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.3664785,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.3814794,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.3964802,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.4114811,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.4254819,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.4404827,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.4554836,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.4684843,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.4814851,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.5084866,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.5204873,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.531488,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.5434886,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.5554893,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.56649,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.5794907,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.5904913,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.602492,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.6134926,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.636494,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.6484946,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.6604953,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.672496,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.6834966,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.6954973,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.707498,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.7194987,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.7384998,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.7505005,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.7625012,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.7745019,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.7875026,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.7985032,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.8085038,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.8205045,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.8455059,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.8575066,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.8685072,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.8805079,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.8925086,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.9055093,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.91651,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.9295107,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.9445116,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.9605125,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.9765134,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
8.9915143,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.004515,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.0165157,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.0295164,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.0405171,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.0525178,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.0645184,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.0765191,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.0885198,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.1025206,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.1155214,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.126522,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.1375226,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.1505234,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.162524,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.1735247,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.1895256,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.2095267,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.2255276,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.2415286,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.2585295,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.2735304,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.3345339,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.3495347,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.3655357,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.3795365,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.3935373,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.4075381,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.4225389,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.4385398,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.4545407,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.4695416,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.4855425,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.5005434,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.5345453,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.5495462,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.5705474,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.5855482,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.599549,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.6125498,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.6265506,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.6375512,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.6495519,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.6625526,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.6735533,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.685554,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.7025549,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.7145556,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.7265563,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.7375569,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.7505577,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.7625584,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.773559,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.7895599,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.8095611,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.8215617,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.8325624,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.8455631,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.8565637,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.8685644,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.8805651,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.8925658,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.9155671,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.9275678,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.9415686,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.9565695,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.9705703,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.9845711,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
9.9985719,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.0125727,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.0245734,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.0375741,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.0505748,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.0635756,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.0765763,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.0925772,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.1085782,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.1385799,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.1535807,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.1685816,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.1835824,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.1985833,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.2125841,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.2255848,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.2385856,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.2525864,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.263587,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.2755877,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.2875884,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.3055894,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.3255906,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.3375913,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.350592,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.3625927,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.3745934,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.3885942,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.4055951,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.4215961,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.437597,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.4525978,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.4695988,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.4835996,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.4966003,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.5096011,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.525602,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.5386028,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.5506034,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.5656043,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.5816052,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.5976061,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.613607,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.6396085,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.6526093,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.66561,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.6776107,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.6906114,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.7036122,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.7166129,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.7306137,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.7426144,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.7536151,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.7646157,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.7826167,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.7936173,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.804618,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.8146185,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.8266192,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.8386199,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.8506206,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.8626213,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.8736219,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.8906229,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.9026236,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.9136242,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.9256249,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.9386256,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.9536265,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.9696274,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
10.9876284,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.0046294,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.0206303,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.0356312,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.050632,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.0646328,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.0756335,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.0876342,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.0986348,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.1126356,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.1276364,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.1496377,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.1656386,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.1816395,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.1976404,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.2136414,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.2286422,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.2456432,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.2616441,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.277645,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.2936459,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.3096469,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.3366484,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.3676502,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.382651,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.3986519,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.4156529,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.4306538,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.4476547,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.4636557,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.4796566,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.4956575,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.5106584,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.5266593,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.5646614,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.5786622,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.5906629,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.6026636,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.6166644,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.6296652,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.6426659,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.6566667,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.6696674,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.6806681,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.6926688,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.7046694,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.7296709,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.7436717,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.7536723,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.7656729,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.7776736,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.7896743,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.8026751,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.8176759,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.8306767,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.8436774,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.854678,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.8656787,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.8776793,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.8906801,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.9016807,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.9126813,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.9366827,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.9516836,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.9626842,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.9756849,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
11.9876856,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.0006864,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.0166873,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.0336883,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.0506892,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.0656901,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.080691,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.0946918,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.1076925,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.1206932,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.1316939,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.1486948,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
