time,realx,realy,realt, predx,predy,predt,sdx,sdy,sdt
12.1606955,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.1736963,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.1886971,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.204698,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.2196989,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.2346998,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.2527008,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.2667016,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.2797023,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.291703,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.3067039,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.3217047,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.3697075,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.3867085,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.4027094,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.4177102,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.4327111,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.4467119,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.4617127,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.4757135,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.4907144,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.5057153,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.5217162,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.5377171,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.5967205,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.6127214,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.6267222,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.6427231,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.6647244,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.6787252,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.6907258,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.7037266,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.7167273,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.727728,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.7397286,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.7577297,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.7677303,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.7797309,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.8027323,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.8137329,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.8257336,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.8377343,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.8487349,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.8597355,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.8707361,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.8827368,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.9057381,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.9167388,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.9287395,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.9407401,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.9517408,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.9667416,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.9787423,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
12.990743,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.008744,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.0207447,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.0327454,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.0447461,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.059747,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.0757479,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.0917488,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.1077497,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.1237506,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.1387515,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.1787538,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.1927546,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.2057553,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.2197561,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.2337569,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.2477577,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.2627586,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.2767594,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.2907602,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.304761,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.3187618,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.3327626,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.3567639,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.374765,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.3887658,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.4027666,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.4167674,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.4307682,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.444769,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.4587698,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.4727706,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.4857713,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.4997721,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.5137729,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.5277737,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.5417745,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.5557753,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.5867771,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.602778,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.6187789,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.6327797,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.6467805,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.6607813,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.6757822,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.690783,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.7057839,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.7217848,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.7537867,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.7927889,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.8047896,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.8217905,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.8337912,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.846792,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.8587927,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.8707933,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.882794,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.8977949,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.9097956,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.9217963,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.9327969,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.9427975,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.9547981,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.9717991,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
13.9837998,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0018008,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0138015,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0248022,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0368028,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0488035,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0598042,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0728049,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0848056,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.0968063,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.1118071,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.127808,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.143809,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.1598099,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.2158131,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.2308139,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.2458148,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.2578155,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.2718163,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.2858171,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.3008179,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.3168189,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.3318197,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.3478206,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.3758222,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.4058239,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.4198247,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.4328255,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.4468263,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.458827,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.4758279,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.4908288,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.5048296,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.5188304,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.5318312,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.545832,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.5618329,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.6018352,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.616836,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.6298368,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.6428375,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.6558382,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.669839,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.6838398,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.6978406,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.7118414,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.7258422,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.738843,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.7518437,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.7648445,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.7838456,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.7958463,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.8058468,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.8178475,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.8398488,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.8508494,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.86085,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.8738507,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.8868515,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.8988521,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.9098528,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.9218535,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.9428547,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.9548553,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.965856,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.9778567,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
14.9948576,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.0068583,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.017859,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.0298596,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.0478607,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.0598614,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.0758623,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.0918632,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.1078641,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.122865,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.1398659,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.1538667,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.1668675,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.1798682,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.1908688,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.2038696,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.2148702,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.227871,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.2398716,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.2538725,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.2698734,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.2838742,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.297875,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.3108757,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.3228764,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.3348771,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.3468778,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.3588785,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.3928804,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.4078813,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.420882,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.4338827,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.4468835,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.4588842,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.4708849,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.4828855,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.4948862,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.5068869,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.5218878,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.5378887,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.5538896,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.5688905,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.5858914,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.613893,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.6278938,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.6428947,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.6568955,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.6708963,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.6858972,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.700898,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.7158989,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.7308997,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.7489008,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.770902,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.7829027,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.7949034,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.805904,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.8179047,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.8299054,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.8419061,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.8529067,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.8799083,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.8909089,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.9019095,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.9149103,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.9269109,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.9379116,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.9489122,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.9619129,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.9839142,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
15.9999151,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.0119158,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.0229164,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.0349171,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.0469178,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.0589185,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.0699191,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.0879202,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.0999208,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.1149217,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.1309226,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.1459235,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
16.3009323,0,0,0,0,0,0,0.222839264568335,0.063560712447143,0.0607373609053503
